FOIA ID,Submission date (DD/MM/YYYY),Country,Chapter or National Contact,Type request,Authority summoned,Type of authority,Request (doc),Status,Notes
0001200518620,3/12/2020,Mexico,Transparencia Mexicana,FOIA request (formal),Secretaría de Salud,Health,Información pública número 0001200518620.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/rRXhpDkJQEmOErdHmidLJQ/6LwyUyJNg9CknKEyURuNVx5s7ZQvsYGoI8LRaiJSPzVCkYshHErj0OR0gIWokfEqppvJRvmUluOjPbO4fsEb9LDYjJAlLrzY0ag5IKi9kSTQzyeWG_gi-WbCuWJIo_Xh/zBS3dTsYUiNWv3ItGjTo4_Q1BNMCY34gdTHi0GIiEpw),Delivered,Solicitud de versión pública de la política nacional de vacunación o documentos de los esquemas de vacunación o distribución de vacunas.  Como respuesta se remite documento público en línea.
1227000034120,3/12/2020,Mexico,Transparencia Mexicana,FOIA request (formal),Instituto Nacional de Salud Pública,Health,Información pública número 1227000034120.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/k7Bwht3cQevDylOqAHHknw/SL2U_CMJPNUo6rGxlwQAWy1B9dKNC_7RJ0LkGqw9cDt69iZB3GF2JEo2NE17gtFECT64I5IR4LW5i_qcVbvyXEq1KsdKgheMTFKxGR1nU6PiKZ3zExvL829kKY9l154t/D8nHYDhs7dDxtXdePbROT4rO6IaYdGk_sFOA6gfJEjQ),Denied or rejected,"Solicitud de información de la política nacional de vacunas, esquemas de vacunación. Instituto Nacional de Salud niega la solicitud por incompetencia, no brinda servicios de atención médica, ni cuenta con dicha información. "
0001200518520,3/12/2020,Mexico,Transparencia Mexicana,FOIA request (formal),Secretaría de Salud,Health,solicitud con número de folio 0001200518520.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/NrZWqIjSwhzlxWNzonFdJw/eSWUu6vWEkXZra5geys4Y6ibgJDW8QNo9Wqe62DjHZg9H38kHVR6rd4XnotbXoKFfqlLuhbd45w-lThL_CkIvO-Mlum3HES2XemVQIpjJ5lMaIc59GndkmCivje8Jk0aDFhCh60onxU5ESSmMUyHLA/UDmu501TBfKW5NcRAnh_w7yWoXk0mZMeBVqYQGDX2cc),Denied or rejected,"Solicitud de información política nacional de vacunas, esquemas de vacunación. Se confirma la clasificación de la información como reservada por un
periodo de 5 años, a partir del 1 de diciembre de 2020."
,,Chile,Chile Transparente,FOIA request (formal),Relaciones Exteriores,Foreign affairs,Relaciones Exteriores.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/2BF-WCyKTquSb-yx7_zMEA/D_4VLX7iMDc58QRrYXiSb2T5L-q78sKqPY7SSkNh2sUg_t8daY76G58uwk7ZkCo1eyb1DxRGFFfWgH4c6uMNbfZZS9kzA5kXgFdEvz_ZP0w/9sNgNt8Y7M7D4JgWjQdLFrJAJOEp7I9t17ssMARWyoI),Delivered,"Solicitud de acceso a la información realizada por Chile Transparente, responde la Subsecretaria de Relaciones Económicas Internacionales, se niega el acceso a la información  "
,14/1/2021,Perú,Proética,FOIA request (formal),Ministerio de Salud ,Health,"2021-01-14-Carta-Ministra-Pilar-Mazzetti-MINSA-SAIP-Vacunas-2.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/pqtF77bhE75vvlZaHIFryg/NAlA3lNLGFrslvsMzW2tCnL3qNxsgLMvqpKaOXgXNCY2lbLGY3xbODWz6-gLSt2XrW_WOjzJGZ76jjEU3CXHTEBBkSgbHL1jZrviALaMNhmGps0BFxrXiBCZ22evAwLMrAvrK_xehYJ_sBh9g-HjzZq7pwdOwsDUZ-AUiwJO4Is/7QjUkUCxwN__q7vBpfj1Mt2ZBGAamvG8Hb-2qY2gVSs),2021-02-02-Respuesta-carta-de-MINSA-INFORME-063-2021-LYS-DVMSP-MINSA.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/Ruz6O2fs8Y-RWcWTWVSrfA/oRAZtm8DbSTQ4qz5LLNlwRyjHurtKrOkk5MH8QWt1GdYzwWzySizh8bxrMe28cxxhMKF_EEvHhV2WqaKH410eJ8NQ_-vlYDJ1bQBlpOc59i6B2mkyYJfrrm5rIx36KgQyaaD1mSRzOUrLr8QUYQNf8HkRw-8ADj8hgXfgPrVmwg/bs6LC1caGsD5-ykB1j2M7CKh_zsvud_CPU_YL49B9CQ)",Denied or rejected,"Solicitud de información sobre contratos, acuerdos suscritos por el gobierno peruano y farmacéuticas, copias de los respaldos técnicos, legales. No procede la entrega, la información solicitada tiene carácter reservado"
,5/11/2020,Argentina,Poder Ciudadano,FOIA request (formal),Ministerio de Salud,Health,"PDI por vacunas y tratamientos COVID19.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/XyIHE_8TcILPsSRUdQtYEQ/imc4QNTA4jMqr_z9WvYk-7shKZ8DQ8ECV1lR_MvA1XoUEmD88wSiBALExARzPLwWIqkMqwProVpyby9qfHO5DhIXUg8N6x-t_RJ7JXELO6P5cdUfe36E_9C0pWYgKvv8/U60HwQWrLGerBu2zZ79A9NuF5fDzujVp-IPCq-h4BlA),NO-2021-31001589-APN-SAS#MS[4131].pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/VFZRGg88Icik9LuM7xjHiA/02s-xzHrRsXG4Z4__69vGfoGcDgvKAXUuyZO1PEMf2NneTu20TAjEf_PGjKFbZSX1Cj7S5axKAEmKSgau_VSeK2NC4pEMys6JpNjE0wU6TuOp9lZWbPKBFW560ehlcMa/Kymc-o0j5F3E-v07k3P2H7OLlzxrijYW21_QeJifzt0),IF-2021-31133352-APN-SSES#MS[4133].pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/69dGzFiUq57L80Z2trqEYw/vVQstbyrz79XyBKo3-bzqaqpFZr0YC-F5lrBxWfPcb84t2FeL_JakKQQOKf-l9sfLq1V58Uo-gyPhmh-MWBamHEv53U4kiTw3-GY92RFPtDd9x0IgsKdaFba2Qp65Qqv/2rCm2qW0mKy0cx7vCMus7CnRQyEw8G4mU4R_oVhudv0)",Denied or rejected,Solicitud de información de las negociaciones que el Estado argentino a realizado para las adquisiciones de vacunas o tratamientos para COVID 19 
,,Colombia,Transparencia por Colombia,FOIA request (formal),"Gestión de Riesgos, Ministerio de Salud",Health,"""Solicitud acceso a la información,  Gestión del Riesgo, Salud.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/I1iJ3UuPxpjIKyWkTgBbbQ/W6imF2pV9xaExpNo1E11rtPicAMtyPbRw727P1hAKaQ5dPUPxg35nTp4MGEvWWePu6zO8RRm7gpY1yJ-xAHnuGWOk2pSMJm-Y0c3HtJMQ6oLAcl2DScKG8cOvQrjdCrbw8LLJkOVoE9FuOA7G8Ct2A/sDGjduRsfFyU5jWgWArGGkePe26Gw8rY28njF5aDjG8)"",Respuesta solicitud acceso a la información Gestión de Riesgos.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/SC8m6gX-En_JmK1BWLDgfw/LfwQmkq9q897WEjJtSQISEuZpwPtMdgUUr7NJmYfO02qXwbgwG2mORoRh81hpaFHBs-03OabteSg2TPbgik69wGnXllpxhf3xRv53EwKGt_zmlwI5eHFl3nAKsgW-JiSTZMUI68kdFJoke9HBa_fjA/G3cnvobgn9DA3nquA6CfgRY7dnTlUWHfN5rV7fa2kp4)",Delivered,Solicitud de acceso a información pública   de clausulas de confidenciales de los acuerdos suscritos en la adquisición de vacunas. Se niega la solicitud por reserva de la información
,5/1/2021,Panama,Fundación para el Desarrollo de la Libertad Ciudadana,FOIA request (formal),Ministerio de Salud,Health,PDI-VACUNAS-5-ENE-2021-MINSA.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/mHyFfVMlTOBCMSCLyN6Gfg/UQp3HMnJjH6DCM0D7ca5GoA68KDKnijDWrBsnl5gDXEK_mEdY22m9GeQMA4ncsy0v4F_pauGV7vhg1nN4FZoqzbUlvcS4pQ3eF1agg-aU8QOKhNTuz53UM9RRpZEQw4L/-oMiJH3K1zXl49APzDFZDmK4-W_yp-P3ipYgXnFYJQU),Denied or rejected,"Solicitud de información de las negociaciones que se han realizado para la adquisición de vacunas o tratamientos COVID, financiamiento, pago, planes de distribución y aplicación de las dosis. Solicitud negada."
,15/2/2021,Panama,Fundación para el Desarrollo de la Libertad Ciudadana,FOIA request (formal),Autoridad Nacional Transparencia y Acceso a la información ,,ANTAI_vacunas_-15FEB2021.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/U5GSs2vQdzGgjtWf-oJ2bQ/Y5D8YLOm93GR4QD7SeXXgXk29QSBmBbtCtTiJ54kpH0YvjlZefXPzCV_nbo0tiFSslzKX3HuFx5zivk3Kl3C72As6sWroOFb5CXL4frifixlyTmVyUvdJhbOMUl5k1FW/yjDd-6S7ocSE2OZFc2sjT7jtE08WxOGAoK8gmI2CKkU),Denied or rejected, https://www.libertadciudadana.org/transparencia-y-vacunas/
,4/1/2021,Panama,Fundación para el Desarrollo de la Libertad Ciudadana,FOIA request (formal),Ministerio de Relaciones Exteriores,Foreign affairs,PDI-VACUNAS-4-ENE-2021-MINREX.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/3o-sT8ADCIxj4zAD1E16BA/tyF7CCmOjlzyNIFXRQTCNkU2XO77jDz27r225rxyzRvsjJtx33HR_JL3M2-IzgVe-flczTRsfL2h6su6jQ9txaCmsuZxnK8hgafXpyZMhj-08jjE3I_61Lo5lOV0jSb8/LF1rspMmpQ88Es01bVye0VNTktvBtMd8e5iEq_qzkpg),In progress (outside time frame),"Solicitud de información de las negociaciones que se han realizado para la adquisición de vacunas o tratamientos COVID, financiamiento, pago, planes de distribución y aplicación de las dosis. Solicitud negada."
